Loan Balance,Annual Salary,Defaulted
4.31552,262.73224,0
3.19916,491.097,0
12.33924,533.94408,0
8.7686,421.21956,0
12.5386,311.7858,0
2.78476,455.17832,0
4.42164,368.17224,0
8.87452,250.9456,0
0.22812,365.48552,0
15.11212,370.86024,0
5.47024,492.2358,0
0.70164,426.17776,0
8.70916,147.26848,0
7.35856,497.08424,0
14.65016,184.40056,0
14.6812,389.11544,0
13.99788,572.87064,0
19.72584,563.0004,1
11.33804,674.36816,0
8.99632,497.77228,0
23.9018,506.99744,1
9.31104,535.24908,0
9.808,246.81968,0
12.74264,604.05152,0
18.6124,676.37112,1
5.46264,181.68128,0
15.09788,214.03672,0
17.8288,441.44272,0
12.62676,153.28332,0
11.8478,545.69264,0
8.61808,531.84856,0
8.31968,565.16608,0
15.95568,417.17172,1
8.08964,396.35984,0
2.62568,588.4238,0
14.64204,528.06636,0
0.17524,232.6006,0
6.38276,261.49672,0
2.00648,402.24652,0
16.2252,311.884,0
1.29536,650.74052,0
11.37128,428.25144,0
5.23972,178.6498,0
12.26284,450.70756,0
7.95372,380.3098,0
9.06904,250.20016,0
3.48888,534.2158,0
2.37748,436.67528,0
6.19872,199.95224,0
8.37272,502.1348,0
6.04084,204.40604,0
17.52728,188.09404,0
8.612,414.16812,0
12.47864,221.23836,0
8.08424,358.32252,0
1.08056,668.32132,0
15.28336,491.64236,0
7.22164,225.50424,0
10.86448,489.3386,0
12.76228,653.95412,0
20.07368,557.39148,0
10.6074,238.09908,0
15.4766,629.26592,0
14.76388,586.10416,0
6.14432,270.0776,0
9.31756,327.24032,0
13.85876,603.27796,0
15.65492,96.758,0
20.11736,339.838,0
4.80236,361.4886,0
8.8868,301.47744,0
2.73704,384.89652,0
14.62284,302.96444,0
7.69584,359.752,0
10.61104,153.24788,0
0.03348,459.37524,0
5.04668,672.90988,0
18.54868,134.17536,0
13.22424,387.03412,0
20.4092,366.97476,1
3.75684,580.29172,0
5.32796,662.31056,0
8.74872,215.71896,0
3.37156,447.21704,0
9.1194,440.37588,0
7.46608,274.87788,0
22.70204,221.58852,0
0.011,348.4034,0
15.9654,279.69424,0
12.93232,530.46656,0
7.42936,660.84188,0
13.33708,331.06768,0
10.38948,551.67416,0
10.75876,583.40452,0
11.45336,264.10036,0
11.39056,562.63624,0
3.2266,278.20416,0
16.41172,287.77152,0
7.50976,461.01704,0
0.17216,303.31668,0
9.45044,538.08724,0
16.24808,227.961,0
5.78484,307.23012,0
0.003,355.32672,0
14.66864,215.87032,0
14.24428,302.60112,0
5.75184,331.12608,0
2.67728,418.5082,0
6.95768,493.62468,0
16.35852,235.55352,0
11.7372,237.74152,0
14.21516,443.80128,0
13.4424,263.20228,1
13.4352,447.53884,1
9.3182,376.77876,0
15.8726,622.0378,0
10.55336,329.95008,0
15.22656,203.72916,0
0.02,392.22644,0
0.011,448.58084,0
4.40248,310.91172,0
8.99572,479.42224,0
21.44848,451.19408,0
23.1554,181.26188,0
11.85468,336.53684,0
10.29432,250.07752,0
13.2358,218.86308,0
8.47016,379.24776,0
6.68444,491.45576,0
12.892,538.45232,0
13.52364,395.4118,0
7.81424,189.4226,0
11.75292,526.422,0
12.61568,512.17412,0
16.62684,190.2082,0
13.16064,170.26804,0
13.07544,364.0002,0
7.27664,262.09884,0
12.41068,591.7406,0
19.27164,459.25288,0
9.93696,296.82064,0
14.1238,200.94716,0
15.31124,240.2792,0
15.48736,283.63728,0
13.61464,617.656,0
10.05192,449.73288,0
13.61204,150.88832,0
0.007,470.68296,0
17.90704,713.92856,0
20.34532,116.09328,0
8.47784,656.46688,0
2.89028,405.42876,0
14.21152,150.14632,0
10.80912,460.55196,0
18.29848,141.46608,0
9.34324,422.14024,0
16.7436,313.69516,0
0.023,246.23792,0
0.75384,576.22924,0
23.7814,338.3638,1
6.1916,601.18012,0
8.68148,645.21928,0
1.83844,405.81132,0
3.53516,425.81848,0
0.013,464.12244,0
7.76144,215.68432,0
18.1978,313.32224,0
9.23328,227.38988,0
5.90956,261.93076,0
0.001,497.51428,0
0.011,415.94588,0
6.12792,482.47292,0
11.59808,197.8562,0
22.42648,247.1242,0
4.866,502.94836,0
7.14068,452.57828,0
0.022,535.14844,0
8.91448,473.14428,0
13.3442,156.70032,0
9.2796,593.9008,0
7.49808,510.598,0
6.00252,275.6204,0
13.07168,728.38448,0
18.70088,597.53204,0
9.58796,283.97416,0
4.99788,459.46916,0
6.47976,322.65748,0
14.19216,254.05196,0
10.04524,112.69448,0
1.25428,564.16512,0
6.77852,639.10544,0
9.66348,302.11152,0
12.3574,255.6926,0
8.99,109.22032,0
0.82156,345.90164,0
5.4496,577.63388,0
9.59152,333.63584,0
23.3068,282.90556,0
17.3622,277.30916,0
9.14072,739.91436,0
16.20404,518.55752,0
19.2562,192.24564,0
1.78732,451.91772,0
0.007,436.03096,0
8.81784,226.69104,0
13.016,314.61208,0
9.38092,490.33076,0
11.93692,783.79196,0
9.23916,601.86436,0
8.2222,60.60704,0
5.32172,335.65664,0
20.62684,461.56168,1
0.001,436.89236,0
13.1112,537.64912,0
5.97796,422.5796,0
13.82016,203.7684,0
17.58452,704.98176,1
6.80384,502.45232,0
11.06668,147.76828,0
2.1172,139.61472,0
12.3174,597.36172,0
7.17668,650.25644,0
9.01592,638.33492,0
9.49644,171.29464,0
1.36796,509.5176,0
8.86268,194.35136,0
13.90832,653.89872,0
14.57488,543.14224,0
16.09356,500.864,0
7.06372,679.27452,0
8.67572,677.39764,0
8.18784,526.69064,0
9.79392,145.85812,0
12.53212,446.68432,0
7.977,246.49344,0
17.74744,217.76864,0
4.07512,405.30384,0
15.3076,278.56168,0
1.38316,595.67488,0
0.017,628.7562,0
18.22084,317.56008,0
10.78832,291.18,0
9.51208,579.24708,0
0.025,349.53664,0
15.30288,590.92564,0
15.3734,434.15632,0
8.80364,175.4,0
21.16396,555.49584,1
15.38004,197.03092,0
18.36328,444.1008,0
4.16464,220.35888,0
2.40088,406.06588,0
21.27564,192.28448,1
7.68344,205.5186,0
2.86872,282.87152,0
4.71172,544.98232,0
9.97304,235.16108,0
16.55356,260.31796,0
2.9218,449.02504,0
14.8436,435.90288,0
12.77724,419.65936,0
1.54404,406.37868,0
9.11664,457.6488,0
10.91716,825.79356,0
6.70624,556.24416,0
21.84488,444.7696,0
13.34816,233.01796,0
8.69288,522.24712,0
11.67736,223.5244,0
8.36612,489.71204,0
14.145,353.1472,0
3.95672,233.63772,0
9.51336,175.1426,0
14.97048,405.54364,0
7.12212,500.63612,0
2.93096,299.275,0
12.4706,600.42644,0
8.15984,595.35172,0
12.75404,487.99364,0
15.22288,144.24696,0
11.46736,177.53064,0
13.39084,335.56372,0
7.23292,265.80628,0
13.1752,628.90116,0
12.51436,552.93064,0
15.86328,104.74532,0
12.65368,452.23192,0
8.2714,332.55296,0
6.80352,298.72024,0
9.24592,422.04104,0
11.48468,317.11888,0
7.72692,344.50268,0
0.019,514.3176,0
5.25468,545.2026,0
15.36744,416.67904,0
19.69768,368.52536,0
10.70668,438.88396,0
3.81452,227.00128,0
7.48316,587.15472,0
1.30136,508.1206,0
11.91148,150.00488,0
0.003,548.699,0
0.016,398.74452,0
7.09864,424.60884,0
11.15372,254.03408,0
3.6592,490.76888,0
2.83928,377.47112,0
13.3066,131.11176,0
8.26372,296.00412,0
0.72728,479.17332,0
0.02,416.82564,0
3.28668,705.89284,0
18.39864,528.2888,1
11.40332,573.03584,0
6.76404,422.25296,0
5.62456,303.8322,0
11.92932,147.3374,0
0.015,376.6134,0
9.13676,154.02664,0
16.11248,437.82676,0
18.27152,183.26864,0
1.61988,366.45624,0
9.37204,620.87944,1
10.10204,275.29048,0
10.97712,441.1862,0
11.11756,429.27068,0
14.39196,656.93872,0
0.59452,366.1478,0
11.66764,581.2098,0
9.39972,649.80904,0
5.60572,245.78872,0
0.02,472.682,0
8.80612,264.8556,0
6.92708,452.8314,0
7.07088,196.60656,0
10.36068,526.65776,0
10.29796,597.42044,0
4.343,404.62468,0
10.69892,432.79508,0
11.03044,538.01972,0
16.03736,254.53432,0
5.0618,479.55724,0
8.92668,227.33864,0
9.28988,503.73788,0
8.79868,544.37956,0
11.58628,437.28468,0
4.22324,212.78004,0
14.49392,446.66708,0
12.6344,635.49628,0
5.46712,547.48904,0
11.19604,513.6992,0
6.451,435.78952,0
2.90972,495.62816,0
12.32312,505.44804,0
2.27116,220.17396,0
2.37248,704.47916,0
7.03052,520.6818,0
23.38924,146.5536,0
9.9596,477.58948,0
2.37428,426.8894,0
7.10932,378.38736,0
0.024,477.96132,0
12.11148,144.6046,0
12.63676,210.426,0
3.98316,598.29204,0
10.98132,353.9308,0
6.75068,262.40212,0
2.97852,573.62468,0
6.96976,556.57664,0
6.70472,749.2692,0
9.462,125.82616,0
12.74572,471.43372,0
14.98892,239.28064,0
14.21532,411.70788,0
12.30996,398.1796,0
12.98648,521.0558,0
6.49436,316.05892,0
17.39908,407.02288,0
6.75528,329.67132,0
14.29876,361.00084,0
6.79568,459.66096,0
5.80276,430.65528,0
11.4222,451.133,0
4.2324,255.86332,0
18.63624,229.81512,1
11.7962,453.48392,0
17.31356,132.30344,0
12.74708,680.588,0
13.87268,742.5822,0
6.55268,241.72396,0
13.66016,332.07416,0
4.97296,575.04704,0
5.24112,211.3644,0
11.85872,310.35676,0
8.17768,560.1086,0
16.54424,620.87596,0
10.29272,390.58356,0
12.46016,540.2946,0
0.008,562.6126,0
11.53864,624.18312,0
3.33388,428.25596,0
5.13228,370.47108,0
3.504,555.20992,0
11.23864,508.945,0
8.02888,317.0566,0
24.07876,327.13448,0
15.77144,360.63212,0
7.97124,182.1676,0
6.30768,434.88968,0
14.57608,253.3762,0
11.55384,364.03072,0
18.06648,168.69928,1
7.37592,301.68088,0
14.80708,162.32484,0
14.67668,444.16584,0
14.62672,555.97036,0
7.55212,519.15716,0
9.8312,192.13228,0
10.14288,153.42236,0
14.10372,350.50244,0
14.34908,161.1702,0
14.45356,148.52056,0
0.31144,353.16664,0
10.26088,355.2366,0
4.80936,484.03892,0
18.25704,218.63668,0
13.92464,191.8476,0
11.84732,599.94364,0
7.02684,459.19752,0
7.68028,219.2466,0
4.637,305.5354,0
12.62812,379.3108,0
22.46428,217.51988,1
9.53812,422.97688,0
7.10992,262.181,0
5.05476,289.15612,0
6.19636,219.42276,0
12.3558,259.70432,0
12.35916,192.83384,0
11.45856,221.64384,0
17.58308,140.14692,0
14.09352,417.08168,0
6.58024,145.11084,0
21.04756,580.3032,0
6.67504,287.70752,0
18.74316,164.05384,0
10.08556,203.41308,0
13.37884,164.12092,0
15.728,520.50272,0
11.29908,500.19564,0
12.249,495.23844,0
5.22004,396.1264,0
12.18844,505.65764,0
0.92416,634.19376,0
12.60684,475.62944,0
0.58992,423.22604,0
20.6728,579.66056,0
19.2962,585.1252,0
14.1664,528.16104,0
7.33556,491.5684,0
12.6654,234.61264,0
9.53284,229.98136,0
10.57216,361.46856,0
14.8738,350.76776,0
16.97612,219.36952,0
14.12164,157.09624,0
4.37208,532.78748,0
11.03488,540.54516,0
14.36372,261.15792,0
9.55368,189.6796,0
0.13028,406.37896,0
0.013,374.48764,0
6.00112,204.41544,0
14.74392,222.07304,0
22.84232,641.94496,1
12.7244,141.68556,0
5.41172,254.64032,0
5.03248,661.20176,0
12.84776,396.31344,0
15.68924,680.82956,0
15.78908,101.76716,0
0.91636,230.765,0
0.7968,468.17244,0
0.68104,651.42208,0
12.6842,302.72432,0
3.11888,617.42144,0
13.74328,283.2208,0
0.02,189.35184,0
10.55248,364.09364,0
11.03096,545.27972,0
1.14116,327.7274,0
4.01344,353.6498,0
2.39792,372.6454,0
7.52192,493.43872,0
1.671,653.894,0
9.4596,555.4776,0
12.39216,436.71796,0
12.622,363.14252,0
0.003,429.39388,0
13.57272,222.1342,0
9.56348,616.69868,0
18.0682,225.70332,0
5.23768,554.24192,0
9.61452,436.28528,0
22.5746,200.1424,1
17.35552,225.07944,0
14.0102,289.4248,0
1.987,468.82636,0
0.01,557.5216,0
15.8676,575.26504,0
15.40824,739.2724,0
12.0248,518.0676,0
3.01032,572.10044,0
6.02064,469.07312,0
6.83708,437.10616,0
12.59008,165.67136,0
2.24704,192.60968,0
9.40836,472.10592,0
4.6856,217.36196,0
10.11684,208.84024,0
6.67544,531.02592,0
14.83596,578.15676,0
4.95768,505.98664,0
8.21032,352.70096,0
10.48876,578.38932,0
4.99924,297.674,0
18.23124,201.95128,0
3.05368,536.4248,0
18.109,289.74824,0
10.82184,491.48128,0
7.1568,552.8754,0
1.97228,254.009,0
4.69932,522.76504,0
16.04064,179.27932,0
23.56476,215.7272,0
14.09992,438.25416,0
13.23604,279.73796,0
14.76592,557.92784,0
18.07996,355.135,1
14.62644,254.50816,0
10.13092,145.08868,0
12.07436,713.94916,0
3.52972,691.47232,0
5.84164,296.02784,0
9.31072,416.416,0
16.08472,253.07432,0
9.62732,471.21556,0
6.63368,451.97568,0
6.28856,282.69572,0
14.8554,248.66964,0
3.85112,691.58288,0
11.55004,361.85876,0
3.26724,358.00132,0
11.13104,406.74884,0
0.9246,663.34628,0
15.4472,452.3074,0
17.67536,390.43848,0
9.71712,174.62664,0
8.9722,515.41724,0
3.9556,287.16996,0
10.23308,226.26096,0
1.3372,329.8256,0
6.52512,688.80632,0
0.006,436.62048,0
14.43732,622.14168,0
0.70164,229.23772,0
9.44508,396.00896,0
4.62168,210.66716,0
13.3116,634.45372,0
4.77588,666.34056,0
0.007,539.08256,0
11.10588,543.89268,0
7.24188,399.02036,0
9.95788,216.35672,0
0.03632,251.33308,0
10.74712,217.09896,0
14.81876,376.68344,0
4.88212,512.74788,0
12.641,149.3572,0
13.03908,227.95176,0
19.87804,495.06556,0
2.9358,246.25048,0
7.25072,156.27052,0
2.2522,716.822,0
3.9916,414.86688,0
10.94668,686.93584,0
4.69792,478.09772,0
17.4272,408.43116,0
9.86104,348.42632,0
19.08716,225.10092,0
15.08932,270.904,0
22.68096,273.05132,1
8.94628,130.07664,0
4.13128,355.68792,0
6.42064,529.71596,0
14.4964,419.07048,0
6.78272,478.64604,0
5.94644,276.07968,0
10.85512,464.67924,0
20.90824,223.2466,0
14.01068,633.64132,0
7.59092,279.54884,0
12.92776,177.43056,0
14.9376,453.0302,1
25.36624,418.04012,0
15.55472,520.93036,0
13.08904,566.66076,0
9.89776,508.31424,0
8.22248,444.88316,0
0.45332,315.95624,0
10.5608,222.30684,0
10.85188,488.94352,0
11.30748,267.31668,0
11.50788,196.60032,0
3.43448,212.52268,0
17.64456,239.36572,0
3.89752,332.65796,0
4.98556,491.50576,0
13.284,443.18352,0
0.0294,384.12008,0
7.4614,168.07316,0
3.53744,681.0616,0
7.65156,237.70604,0
13.31836,832.56396,0
14.69532,635.44152,0
14.21528,158.23592,0
6.84848,652.56864,0
7.51436,553.57488,0
10.00892,204.26436,0
10.4136,539.02224,0
11.35276,208.35248,0
18.6622,527.46972,0
6.91224,624.031,0
13.7052,465.67952,0
13.76868,545.46272,0
0.004,412.26904,0
5.22152,426.33112,0
12.32656,470.52268,0
15.6356,351.78732,0
8.30252,716.00692,0
6.9064,489.31068,0
0.002,520.93144,0
3.03372,157.95332,0
15.03432,199.14052,0
2.4998,628.04672,0
21.04896,588.9122,1
15.37528,254.68624,0
10.36856,438.6368,0
13.74348,401.28476,0
15.04816,855.7766,0
7.49096,307.81768,0
12.33532,172.77108,0
23.57212,607.35236,1
9.04916,391.1938,0
11.46716,392.67268,0
9.2854,802.45516,0
5.19748,628.00408,0
9.57676,380.7156,0
2.91008,674.4528,0
7.96084,382.7322,0
12.68244,186.3728,0
8.91708,516.78848,0
0.003,508.91216,0
11.7924,493.99752,0
18.85008,514.28556,0
1.64012,548.43132,0
8.8064,218.73816,0
8.62672,385.70516,0
12.07416,220.51716,0
6.74516,375.13192,0
24.41828,541.42448,1
7.67884,561.10388,0
13.2694,139.68,0
0.016,355.52936,0
7.60624,412.3342,0
18.32736,251.56596,0
6.29824,517.49296,0
10.2482,569.47564,0
14.70376,473.25932,0
18.72056,265.19636,0
3.13308,420.09088,0
15.85528,607.05444,0
17.3428,542.15568,0
9.50568,364.26632,0
11.09004,402.43488,0
0.988,431.3046,0
2.34532,417.69924,0
11.2922,547.10224,0
16.0466,370.85992,0
17.87536,598.73148,1
9.29656,228.69928,0
6.99204,536.50492,0
5.5456,519.22724,0
17.10972,305.4094,1
13.6888,206.8682,0
12.3964,501.56476,0
1.17468,536.04764,0
4.07636,512.65752,0
15.98716,166.55228,0
0.003,414.67044,0
7.41,509.85128,0
7.2166,362.38068,0
17.61572,252.1664,0
7.1356,600.00884,0
9.45976,593.8564,0
11.14788,585.91772,0
14.12404,451.02568,0
20.376,280.96308,0
6.93012,651.56628,0
16.6386,653.44076,0
14.685,279.06464,0
18.67828,323.81096,0
13.26104,635.01936,0
17.97784,483.39944,1
11.72668,312.06884,0
9.39204,281.70372,0
11.30628,228.01508,0
7.53556,621.80452,0
15.67556,593.15252,0
17.97176,451.52796,0
12.08308,191.69876,0
9.96632,553.4262,0
13.73932,228.10556,0
16.65628,511.66988,0
15.86572,138.31432,0
13.4648,430.01852,0
6.57832,552.9152,0
9.778,510.24872,0
0.92116,627.09712,0
7.19764,344.02156,0
0.76248,148.62024,0
0.003,584.956,0
18.6694,431.79092,0
9.78164,558.525,0
16.64316,515.46512,0
11.20724,525.80224,0
14.9012,242.9628,0
0.008,406.40592,0
7.36996,370.8406,0
3.05124,638.70376,0
11.38368,206.23376,0
1.36072,193.86884,0
9.93148,227.27784,0
5.83516,528.02008,0
3.259,302.86576,0
12.223,631.61688,0
0.005,525.30324,0
0.019,197.80788,0
13.2466,439.66652,0
17.6708,227.52348,0
12.69852,489.42644,0
4.2436,212.92504,0
12.37984,609.05168,0
15.72892,432.24948,0
18.99848,127.69036,0
11.02244,645.53264,0
7.6616,484.39072,0
4.45148,462.98488,0
11.82608,222.70352,0
3.68752,389.78672,0
14.48892,525.56992,0
12.957,487.07604,0
6.68648,481.89204,0
10.87412,472.09476,0
16.20352,251.28624,0
17.54996,232.06988,0
5.3404,359.21932,0
24.30032,619.59344,1
18.2016,472.92368,0
6.24972,220.15748,0
10.2216,535.23304,0
11.12388,600.14564,0
15.31084,116.72152,0
3.0132,249.47188,0
18.77564,233.77884,0
5.32316,452.76776,0
3.8966,408.94188,0
6.15784,300.79244,0
6.30512,170.62292,0
8.92204,464.694,0
23.9346,172.60332,0
14.13364,289.27068,0
3.4136,495.8222,0
6.80612,470.75072,0
0.589,375.19844,0
9.3264,542.13284,0
4.25488,787.60672,0
0.92256,643.75804,0
10.0952,552.77468,0
9.07476,270.30448,0
10.01444,284.95624,0
3.32948,331.7734,0
19.1494,446.18744,0
0.004,486.14476,0
15.38544,171.44308,0
17.6444,482.6774,0
0.016,458.91728,0
10.7168,560.40976,0
5.94012,619.12372,0
10.62332,292.4848,0
0.016,391.915,0
12.34424,576.7092,0
5.12296,160.12792,0
13.59732,630.45512,0
11.60524,555.88152,0
29.99724,618.92848,1
17.22316,137.53608,0
16.7054,104.85952,0
21.65892,213.3026,0
3.8676,231.86176,0
18.09204,504.6584,0
16.83424,146.74484,1
16.56416,467.59264,1
14.81276,687.12796,0
1.63432,430.46844,0
5.08792,226.32408,0
16.49472,262.266,0
7.94816,667.67372,0
17.13964,330.25204,0
11.27268,474.92724,0
7.30316,678.68972,0
17.73736,564.95168,0
17.65008,215.78148,0
17.8672,250.20256,0
0.012,596.50912,0
3.94148,236.28124,0
16.00772,253.70684,0
9.17636,488.27748,0
1.34896,626.3524,0
30.05316,180.33424,1
7.25984,439.87312,0
19.15648,273.14448,0
0.005,602.16012,0
5.29468,611.85968,0
10.52604,161.19612,0
16.41968,428.28052,0
13.56976,394.9306,0
12.92624,683.17884,0
16.93484,313.781,0
0.013,550.05788,0
10.3558,329.49472,0
14.24792,678.95148,0
10.8386,686.14804,0
9.29476,178.65988,0
16.67464,369.53068,0
14.50928,449.13928,0
5.48564,152.2308,0
6.6248,230.56884,0
17.82872,276.70816,0
5.30956,184.43152,0
9.73792,338.05536,0
13.66748,598.2568,0
16.84792,167.28564,0
